source	target	actions	states	scene change	real time	game time	timestamp	status
528	246	11,16,17	55	0	3.296387	3.28125	1710158588	
244	333			1	5.580078	0.296875	1710158599	
333	332	50,51,0,10,6,8,11,16,17	55	0	3.04834	3.046875	1710158613	
332	331			1	1.137207	0	1710158614	
331	603	11,16,17,0,10,13,52,50,51,3,5	55	0	10.10547	9.859375	1710158624	
603	604			1	1.26709	0	1710158625	
604	605	11,16	55	0	1.092285	1.074219	1710158626	
605	606			1	1.1875	0	1710158627	
606	607	11,0,10,13,3,5,2,20,22,50	55	0	23.63965	22.95313	1710158651	
607	606	11,0,10,13,3,5,2,20,22,50,15,8,51,23	55,85	0	37.74023	33.73438	1710158689	
606	605			1	0.9755859	0	1710158690	
333	608	50,51,0,10,52	55	0	8.030667	5.167969	1710159368	
333	608	50,51,0,10,52,23,6	55	0	3.561665	3.5625	1710159384	
608	333	50,51,0,10,52,23,6	55	0	14.72798	14.72656	1710159399	
333	244			1	6.540413	1.789063	1710159423	
108	208	11	55	0	2.136841	2.035156	1710504532	
272	271			1	0.9884033	0	1710504739	
271	270	50,51,0,10,11,16,17	55	0	4.373047	4.273438	1710504743	
270	269			1	1.175171	0	1710504745	
269	260	11,0,10,13,14,15,50,51,53,52,16	55	0	312.0721	8.335938	1710505057	
260	206	11,0,10,13,52,50,51,16,53	55	0	335.4626	10.94922	1710505395	
260	206	50,51,0,10,52	55	0	5.251221	5.234375	1710505475	
206	257	11,0,10,13,52,50,51	55	0	60.02612	14.52734	1710505457	
269	207	50,51,0,10,52,2,3,5,11,16	55	0	258.9436	38.89063	1710505760	
109	134			1	5.899902	0.1328125	1710507375	
112	684	11,0,10,13,52,53,50,26,28,44,34	55	0	19.43701	7.107239	1710767853	
112	684	11,0,10,13,26,6,34	55	0	10.2373	9.344055	1710768009	
112	684	11,0,10,13,52,26,28,34	55	0	6.311035	5.682922	1710768305	
684	112	11,0,10,13,52,53,50,26,28,44,34,51,16	55	0	12.82458	8.100891	1710767866	
684	112	11,0,10,13,52,26,28,34,50,51,16	55	0	10.95056	6.294983	1710768316	
259	685	11,16,19,50,2,51,0,10,52,3,1,53	55	0	9.072754	5.897705	1710767904	
685	686	11,16,19,50,2,51,0,10,52,3,1,53	55,92	0	8.166504	6.047913	1710767912	
686	687			1	1.223755	0	1710767913	
687	688	11	55	0	0.5869141	0.5635986	1710767914	
688	689	11,16,0,10,13,3,5,55,26,28,34,44,50	55	0	10.0564	9.624756	1710767924	
688	689	11,16,0,10,13,3,5,55,26,28,34	55	0	6.538452	5.997192	1710768070	
688	689	11,16,0,10,13,3,5,55,26,34	55	0	6.687744	6.147095	1710768363	
261	690	11,16,17,0,10,13,14,15	55	0	5.052368	4.871155	1710767950	
261	690	11,16,17,6,50,51,0,10,13,15	55	0	8.017578	7.835327	1710768098	
261	690	11,16,17,0,10,13,15	55	0	4.820313	4.639404	1710768396	
690	266	11,16,17,0,10,13,14,15,50,51	55	0	8.720337	4.025146	1710767959	
690	266	11,16,17,6,50,51,0,10,13,15	55	0	7.130005	4.107605	1710768107	
268	691	11,0,10,13,52,3,5,50,51,53	55	0	14.28003	11.86133	1710767976	
268	691	11,50,51,0,10,52,13,3,5,2	55	0	11.62915	9.674622	1710768422	
258	685	11,0,10,13,52,53,19,2	55	0	13.20361	11.4303	1710768045	
258	685	11,19,0,10,52,51	55	0	11.18286	9.410156	1710768339	
685	259	11,0,10,13,52,53,19,2,50,51,3,5	55,92	0	7.090942	5.384155	1710768053	
685	259	11,19,0,10,52,51,50,13,53	55,92	0	6.045898	4.17511	1710768345	
259	686	11,0,10,13,52,53,19,2,50,51,3,5,16	55,92	0	8.759033	4.937012	1710768061	
259	686	11,19,0,10,52,51,50,13,53,16	55,92	0	9.04126	5.035278	1710768354	
266	265	11,16,17,6,50,51,0,10,13,15	55	0	7.306519	7.305847	1710768114	
265	267	11,16,17,6,50,51,0,10,13,15,8	55	0	6.338135	6.345093	1710768120	
265	267	11,16,17,0,10,13,15,50,51	55	0	1.45105	1.457886	1710768405	
691	273	11,50,51,0,10,52,13,3,5,2,1,26,9	55	0	25.47998	11.01538	1710768161	
691	273	11,50,51,0,10,52,13,3,5,2,53,1,9	55	0	29.63391	13.31824	1710768452	
204	223	11,16,17	55	0	3.416626	3.396118	1710768259	
224	211	11,16,17,0,10,13,52,50,51	55	0	7.902344	6.195496	1710768270	
212	218	11,16	55	0	1.208984	1.192871	1710768273	
219	221	11,16,17,0,10,13,53,52,3,5	55	0	9.591675	9.575195	1710768283	
690	265	11,16,17,0,10,13,15,50,51	55	0	7.461792	4.422974	1710768403	
388	278			1	0.0001220703	0	1710768515	
12	229	11,16,17	55	0	8.334595	8.200806	1710768639	
230	232	50,11,12	55	0	0.5809326	0.579834	1710768643	
232	692	50,11,12,16,2,51,0,10,3,5	55,17	0	12.15857	8.673157	1710768655	
692	233	50,11,12,16,2,51,0,10,3,5	55,17,93	0	2.136963	0.5142822	1710768657	
229	234	50,11,16,17,51,0,10,12	55	0	3.960083	3.844299	1710768670	
234	13	50,11,16,17,51,0,10,12	55,1	0	0.03259277	0.03234863	1710768671	
13	235	50,11,16,17,51,0,10,12	55,3,1	0	0.5800781	0.5806274	1710768671	
235	14	50,11,16,17,51,0,10,12	55,3,1,0	0	1.093018	0.9770508	1710768672	
398	389			1	0	0	1710768875	
1	109			1	23.7373	0.1159668	1710769352	
205	201	11,16,17	55	0	2.833252	2.816528	1710769365	
284	283	11,50,51,0,10	55,59	0	3.512207	1.45752	1710769445	
282	693	11,0,10,13,52,50,26,51	55,59	0	5.516602	5.218262	1710769451	
693	694			1	1.197754	0	1710769452	
694	370	11,0,10,13,26,34,28,44,52,51,53,2,50	55,59	0	9.638672	9.138977	1710769462	
195	574			1	105.4954	0.04998779	1710769590	
574	695	50,51,0,10,11	55	0	3.578125	0.7288208	1710769594	
695	663	50,51,0,10,11,13,52	55	0	2.917969	2.915771	1710769597	
663	662			1	3.32959	0.2150879	1710769600	
662	655	50,52,51,0,10,26,28,11	55	0	4.20752	4.141174	1710769604	
662	655	26,28,44,51,0,10,11,16	55	0	8.133545	6.956238	1710770111	
655	656			1	1.386719	0	1710769605	
656	657	11,16,0,10,13,53,52,3,26,9,27	55	0	10.3374	9.210571	1710769616	
656	657	11,0,10,13,3,5,7,26,9,27	55	0	4.721191	4.257202	1710770117	
657	658	11,16,0,10,13,53,52,3,26,9,27,2,15,5,1	55	0	12.50879	6.95166	1710769628	
657	658	11,0,10,13,3,5,7,26,9,27,50,2,15	55	0	16.65088	9.908569	1710770133	
658	567	11,16,0,10,13,53,52,3,26,9,27,2,15,5,1,51,28,50,34	55,77	0	24.86548	21.48602	1710769653	
658	567	11,0,10,13,3,5,7,26,9,27,50,2,15,51,34,56,29	55,77	0	13.50049	11.05017	1710770147	
569	433	11,0,10,13,14,15,3,26,9,27	55	0	2.683594	2.304565	1710769657	
569	433	11,0,10,13,53,52,3,26,9,27,28	55	0	2.567627	2.155151	1710770151	
436	619	30,31,50,51,0,10,23,3,5	55	0	13.56836	5.499756	1710769950	
619	437	30,31,50,51,0,10,23,3,5,8	55	0	10.5332	7.769653	1710769960	
557	618	30,50,51,0,10,11,16,17,13,52,7,20,48,32,37	55	0	26.82788	21.37085	1710770055	
618	558	30,50,51,0,10,11,16,17,13,52,7,20,48,32,37	55,88	0	1.175293	1.17627	1710770056	
574	663	50,51,0,10,11	55	0	4.4729	1.606934	1710770100	
434	433			1	0.9851074	0	1710770153	
433	432	50,51,0,10,23,3,5,11,16	55	0	6.113037	6.096558	1710770159	
432	431			1	1.209473	0	1710770161	
431	8	11	55	0	0.4638672	0.4472656	1710770161	
554	440	30,32,37,50,51,0,10	55,30,70	0	8.033936	6.146606	1710770288	
437	619	30,0,10,23	55	0	8.697266	8.680908	1710770316	
619	442	30,0,10,23,32,37	55	0	4.920898	2.154419	1710770321	
417	450			1	0	0	1710770454	
451	427	0,10,11,16,17,6	55,59	0	17.27808	5.930542	1710770478	
427	426			1	1.223145	0	1710770480	
426	406	11,16	55	0	4.687988	4.671631	1710770484	
449	418			1	0.0002441406	0	1710770645	
63	493	50,0,58,56	55	0	11.76953	1.838311	1710780156	
63	493	50,0,58,56,8	55	0	13.30957	2.170895	1710780275	
493	625	50,0,58,56	55	0	0.4316406	0.4307318	1710780157	
493	625	50,0,58,56,8	55	0	0.5800781	0.580389	1710780275	
625	624	50,0,58,56,8,3,4	55	0	1.578125	1.573294	1710780277	
625	624	50,0,58,56,8,3,4,1	55	0	2.620117	2.618011	1710780384	
625	624	50,0,58,56,3,4	55	0	1.925781	1.921758	1710781793	
624	626	50,0,58,56,3,4	55	0	5.683594	5.599167	1710780164	
624	626	50,0,58,56,8,3,4,1	55	0	7.305664	7.224009	1710780490	
624	626	50,0,58,56,3,4,1	55	0	6.527344	6.361799	1710781799	
626	2	50,0,58,56,3,4,1	55	0	10.16699	10.08933	1710780174	
626	2	50,0,58,56,8,3,4,1	55	0	10.86328	10.66902	1710780400	
4	484	50,0,58,3,5,9,2,4,1	55,34,35,36,37	0	33.48047	14.97435	1710780226	
4	484	50,0,58,3,5,4,2	55,34,35,36,37	0	19.71289	1.458645	1710780440	
4	627	50,0,58,3,4,1,2,5,9	55,34,35,36,37	0	19.26855	17.1219	1710780525	
627	75	50,0,58,3,5,9,1,2,4	55,34,35,36,37	0	6.790039	6.524796	1710781852	
77	696	50,0,58,3,4,1,2,9,19,5	55	0	45.56055	18.93188	1710780584	
696	628	50,0,58,3,4,1,2,9,19,5	55	0	6.421875	6.427742	1710780591	
628	629			1	1.009766	0	1710780592	
629	630	50,0,58	55	0	7.787109	1.540741	1710781895	
630	631	50,0,58,3,4,1	55	0	4.936523	4.936409	1710780606	
631	632			1	1.118164	0	1710780607	
632	635	50,0,58,3,4	55	0	138.0615	2.384392	1710780745	
635	634	50,0,58,3,4,1,2	55	0	9.245117	8.894745	1710780754	
634	697	50,0,58,3,4,1,2	55	0	9.226563	8.035637	1710780763	
697	633	50,0,58,3,4,1,2	55	0	4.681641	4.688164	1710780768	
630	1			1	11.15723	0.7117004	1710781945	
1	67	50,0,58	55	0	525.7236	3.11441	1710781316	
1	67	50,3,4,0,58	55	0	41.53027	4.026817	1710782012	
67	1	50,3,0,58,56	55	0	16.44824	12.42514	1710781359	
401	636	50,3,0,58,56,1,26,28	55	0	20.55664	8.317322	1710781382	
636	95	50,3,0,58,56,1,26,28	55	0	1.336914	1.341995	1710781383	
636	95	50,0,58,26,28,3	55	0	1.223633	1.22596	1710782049	
95	452	50,3,0,58,56,1,26,28,29,10,52	55	0	11.38184	8.763214	1710781394	
452	97	50,0,58,3,26,28,56,29,10,5	55	0	7.469727	6.096008	1710781417	
97	96	50,0,58,3,26,28,56,29,10,5	55	0	1.138672	1.143204	1710781418	
96	6	50,0,58,3,26,28,56,29,10,5,6,4,1	55	0	22.69043	12.4915	1710781440	
106	698	50,0,58	55	0	3.222656	2.518005	1710781499	
698	699			1	1.094727	0	1710781500	
699	700	50,0,58,3,4	55	0	2.374023	2.352219	1710781502	
700	701	50,0,58,3,4	55	0	2.733398	2.733505	1710781505	
701	699	50,0,58,3,4	55	0	3.307617	3.230667	1710781509	
699	698			1	1.085938	0	1710781510	
698	497	50,0,58,3,55,26,56,29,10,52,53,28,1,9	55	0	16.93555	16.55099	1710781527	
498	641	50,0,58,3,55,26,56,29,10,52,53,28,1,9,5,6	55	0	38.76855	14.32913	1710781565	
641	107	50,0,58,3,55,26,56,29,10,52,53,28,1,9,5,6	55	0	2.612305	2.617554	1710781568	
63	625	50,0,58,56	55	0	14.89844	2.601477	1710781791	
77	628	50,0,58,3,4,1,2,9,20,48	55	0	25.33496	15.45505	1710781886	
630	702	50,0,58,3,4,1	55	0	3.958984	3.95945	1710781904	
702	631	50,0,58,3,4,1	55	0	0.6953125	0.6958084	1710781904	
632	633	50,0,58	55	0	14.49512	3.644318	1710781920	
67	636	50,0,58,26,28,3	55	0	15.99902	3.84288	1710782047	
97	452	50,0,58,26,28,3,6,56,29,10,52,53,5,4	55	0	8.462891	8.317459	1710782078	
452	6	50,0,58	55	0	30.73242	5.234512	1710782113	
